Season,Team,TeamCode,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PTS/G,Playoffs
1985,San Antonio Spurs,SAS,82,19805,3596,7104,.506,46,196,.235,3550,6908,.514,1882,2523,.746,1069,2413,3482,2260,800,390,1624,2115,9120,111.2,1
1985,Philadelphia 76ers,PHI,82,19905,3435,7058,.487,51,224,.228,3384,6834,.495,2130,2810,.758,1326,2378,3704,2017,862,490,1595,1798,9051,110.4,1
1985,Phoenix Suns,PHX,82,19805,3518,6993,.503,38,183,.208,3480,6810,.511,1949,2683,.726,1034,2449,3483,2272,773,379,1763,2260,9023,110.0,0
1985,Chicago Bulls,CHI,82,19855,3476,7227,.481,88,317,.278,3388,6910,.490,1922,2499,.769,1280,2278,3558,2006,609,400,1436,2166,8962,109.3,1
1985,New Jersey Nets,NJN,82,19805,3548,7301,.486,43,214,.201,3505,7087,.495,1810,2396,.755,1183,2483,3666,2128,749,345,1575,2129,8949,109.1,1
1985,Sacramento Kings,SAC,82,19780,3538,7220,.490,30,134,.224,3508,7086,.495,1818,2338,.778,1135,2377,3512,2304,602,388,1533,2134,8924,108.8,1
1985,Atlanta Hawks,ATL,82,19805,3447,7029,.490,33,166,.199,3414,6863,.497,1979,2704,.732,1249,2405,3654,2025,736,434,1483,2170,8906,108.6,1
1985,Los Angeles Clippers,LAC,82,19755,3388,7165,.473,64,229,.279,3324,6936,.479,2067,2683,.770,1159,2258,3417,1968,694,501,1506,1931,8907,108.6,0
1985,Utah Jazz,UTA,82,19780,3453,7083,.488,35,169,.207,3418,6914,.494,1930,2694,.716,1068,2479,3547,2199,717,666,1518,2038,8871,108.2,1
1985,Cleveland Cavaliers,CLE,82,19780,3478,7239,.480,132,391,.338,3346,6848,.489,1748,2325,.752,1086,2455,3541,2064,627,436,1411,2267,8836,107.8,0
1985,Seattle SuperSonics,SEA,82,19930,3335,7059,.472,79,300,.263,3256,6759,.482,1815,2331,.779,1145,2256,3401,1977,745,295,1435,2168,8564,104.4,0
1985,Indiana Pacers,IND,82,19755,3441,7150,.481,23,143,.161,3418,7007,.488,1614,2183,.739,1138,2613,3751,2159,659,381,1515,2135,8519,103.9,0
1985,Washington Bullets,WSB,82,19855,3311,7148,.463,116,408,.284,3195,6740,.474,1704,2286,.745,1066,2432,3498,1748,626,716,1346,1796,8442,103.0,1
1985,New York Knicks,NYK,82,19805,3239,7034,.460,82,239,.343,3157,6795,.465,1534,2237,.686,1081,2170,3251,1877,714,308,1438,2213,8094,98.7,0
1985,League Average,AVG,82,19810,3542,7268,.487,77,274,.282,3465,6994,.495,1877,2482,.756,1159,2413,3572,2133,721,431,1463,2067,9038,110.2,0
1986,Portland Trail Blazers,POR,82,19805,3650,7249,.504,98,339,.289,3552,6910,.514,2269,2928,.775,1180,2413,3593,2359,767,387,1546,2082,9667,117.9,1
1986,Los Angeles Lakers,LAL,82,19730,3740,7245,.516,164,447,.367,3576,6798,.526,2012,2550,.789,1127,2515,3642,2428,728,482,1358,1853,9656,117.8,1
1986,Denver Nuggets,DEN,82,19780,3744,7951,.471,106,391,.271,3638,7560,.481,1975,2568,.769,1294,2368,3662,2317,754,421,1216,2184,9569,116.7,1
1986,Dallas Mavericks,DAL,82,19880,3594,7373,.487,231,653,.354,3363,6720,.500,2148,2717,.791,1219,2494,3713,2017,688,424,1205,1873,9567,116.7,1
1986,Seattle SuperSonics,SEA,82,19855,3593,7451,.482,191,571,.335,3402,6880,.494,1948,2571,.758,1373,2395,3768,2184,705,450,1509,2224,9325,113.7,1
1986,Boston Celtics,BOS,82,19805,3645,7051,.517,207,565,.366,3438,6486,.530,1740,2153,.808,933,2585,3518,2421,561,526,1300,1710,9237,112.6,1
1986,Golden State Warriors,GSW,82,19905,3551,7412,.479,116,364,.319,3435,7048,.487,1970,2526,.780,1193,2351,3544,2083,715,321,1354,2138,9188,112.0,1
1986,Detroit Pistons,DET,82,19830,3544,7237,.490,39,169,.231,3505,7068,.496,1991,2602,.765,1245,2649,3894,2021,643,436,1417,2078,9118,111.2,1
1986,Phoenix Suns,PHX,82,19855,3575,7190,.497,61,252,.242,3514,6938,.506,1900,2499,.760,1113,2366,3479,2354,703,397,1498,2047,9111,111.1,0
1986,Sacramento Kings,SAC,82,19780,3522,7413,.475,77,307,.251,3445,7106,.485,1974,2479,.796,1282,2441,3723,2185,513,397,1403,2007,9095,110.9,0
1986,Milwaukee Bucks,MIL,82,19780,3457,7282,.475,185,572,.323,3272,6710,.488,1953,2549,.766,1119,2322,3441,2044,845,393,1260,2180,9052,110.4,1
1986,Atlanta Hawks,ATL,82,19730,3435,7141,.481,135,425,.318,3300,6716,.491,2019,2661,.759,1350,2478,3828,2077,700,511,1279,2152,9024,110.0,1
1986,New Jersey Nets,NJN,82,19855,3374,7083,.476,145,449,.323,3229,6634,.487,2000,2607,.767,1169,2409,3578,1991,643,397,1617,2353,8893,108.5,0
1986,San Antonio Spurs,SAS,82,19805,3532,7456,.474,117,403,.290,3415,7053,.484,1701,2292,.742,1285,2347,3632,2220,786,325,1406,1930,8882,108.3,0
1986,Utah Jazz,UTA,82,19755,3485,7514,.464,139,448,.310,3346,7066,.474,1735,2389,.726,1194,2456,3650,2240,835,628,1403,2040,8844,107.9,1
1986,Houston Rockets,HOU,82,19780,3465,7262,.477,89,324,.275,3376,6938,.487,1746,2355,.741,1190,2481,3671,2227,654,555,1384,1973,8765,106.9,1
1986,Philadelphia 76ers,PHI,82,19880,3335,6792,.491,88,340,.259,3247,6452,.503,1971,2617,.753,1178,2327,3505,1943,768,540,1519,1774,8729,106.5,1
1986,Indiana Pacers,IND,82,19930,3454,7324,.472,94,316,.297,3360,7008,.479,1696,2170,.782,1132,2464,3596,2170,697,311,1276,2097,8698,106.1,1
1986,Washington Bullets,WSB,82,19705,3356,7397,.454,43,218,.197,3313,7179,.461,1935,2531,.765,1305,2315,3620,1750,755,685,1301,1775,8690,106.0,1
1986,Chicago Bulls,CHI,82,19830,3382,7155,.473,78,299,.261,3304,6856,.482,1754,2254,.778,1248,2400,3648,2143,677,438,1257,1922,8596,104.8,1
1986,Los Angeles Clippers,LAC,82,19780,3311,7332,.452,78,348,.224,3233,6984,.463,1866,2515,.742,1231,2137,3368,1971,751,432,1493,2004,8566,104.5,0
1986,Cleveland Cavaliers,CLE,82,19755,3349,7122,.470,81,338,.240,3268,6784,.482,1779,2554,.697,1257,2420,3677,1912,672,559,1619,1853,8558,104.4,0
1986,New York Knicks,NYK,82,19780,3329,7023,.474,125,375,.333,3204,6648,.482,1725,2362,.730,1108,2162,3270,1941,704,396,1420,2028,8508,103.8,0
1986,League Average,AVG,82,19808,3497,7281,.480,117,388,.301,3380,6893,.490,1905,2498,.763,1205,2404,3610,2130,707,453,1393,2012,9015,109.9,0
1987,Denver Nuggets,DEN,82,19780,3770,7961,.474,192,562,.342,3578,7399,.484,1841,2289,.804,1163,2442,3605,2300,832,401,1186,1982,9573,116.7,1
1987,Portland Trail Blazers,POR,82,19730,3661,7460,.491,117,380,.308,3544,7080,.501,2079,2701,.770,1251,2491,3742,2307,726,347,1351,2091,9518,116.1,1
1987,Boston Celtics,BOS,82,19780,3599,6905,.521,271,705,.384,3328,6200,.537,1846,2300,.803,930,2440,3370,2448,620,415,1304,1804,9315,113.6,1
1987,San Antonio Spurs,SAS,82,19805,3706,7559,.490,133,412,.323,3573,7147,.500,1769,2412,.733,1184,2335,3519,2344,739,468,1418,1991,9314,113.6,1
1987,Los Angeles Lakers,LAL,82,19805,3576,7078,.505,142,478,.297,3434,6600,.520,1956,2480,.789,1073,2491,3564,2347,672,404,1318,1715,9250,112.8,1
1987,Seattle SuperSonics,SEA,82,19855,3544,7443,.476,221,638,.346,3323,6805,.488,1826,2442,.748,1313,2314,3627,2146,775,447,1376,2380,9135,111.4,1
1987,Dallas Mavericks,DAL,82,19755,3413,7191,.475,154,526,.293,3259,6665,.489,1980,2510,.789,1341,2495,3836,1984,645,446,1257,1734,8960,109.3,1
1987,Detroit Pistons,DET,82,19780,3461,7018,.493,58,202,.287,3403,6816,.499,1977,2612,.757,1181,2482,3663,2011,588,394,1348,1957,8957,109.2,1
1987,Houston Rockets,HOU,82,19680,3465,7354,.471,69,291,.237,3396,7063,.481,1936,2483,.780,1239,2530,3769,1936,712,502,1367,1865,8935,109.0,1
1987,Utah Jazz,UTA,82,19705,3484,7092,.491,129,404,.319,3355,6688,.502,1802,2404,.750,1066,2553,3619,2407,771,627,1481,1986,8899,108.5,1
1987,Phoenix Suns,PHX,82,19730,3551,7302,.486,118,357,.331,3433,6945,.494,1681,2200,.764,1113,2379,3492,2332,675,353,1413,2045,8901,108.5,0
1987,Sacramento Kings,SAC,82,19780,3458,7337,.471,144,450,.320,3314,6887,.481,1795,2324,.772,1232,2461,3693,2116,582,493,1457,1895,8855,108.0,0
1987,Atlanta Hawks,ATL,82,19780,3443,7102,.485,85,282,.301,3358,6820,.492,1873,2441,.767,1228,2379,3607,2062,635,537,1225,2050,8844,107.9,1
1987,Golden State Warriors,GSW,82,19780,3463,7404,.468,91,312,.292,3372,7092,.475,1754,2204,.796,1140,2252,3392,2005,741,283,1395,2155,8771,107.0,0
1987,Milwaukee Bucks,MIL,82,19780,3366,7079,.475,133,410,.324,3233,6669,.485,1832,2364,.775,1117,2335,3452,2194,671,380,1275,1989,8697,106.1,1
1987,Philadelphia 76ers,PHI,82,19905,3214,6785,.474,152,471,.323,3062,6314,.485,2087,2731,.764,1219,2307,3526,1897,672,465,1433,1866,8667,105.7,0
1987,Washington Bullets,WSB,82,19880,3355,7164,.468,29,138,.210,3326,7026,.473,1914,2476,.773,1229,2297,3526,1875,698,502,1384,1922,8653,105.5,1
1987,New York Knicks,NYK,82,19805,3363,7232,.465,179,567,.316,3184,6665,.478,1750,2306,.759,1286,2194,3480,2012,789,445,1518,2361,8655,105.5,1
1987,Chicago Bulls,CHI,82,19855,3434,7015,.490,56,243,.230,3378,6772,.499,1685,2221,.759,1170,2459,3629,2149,712,475,1263,1849,8609,105.0,1
1987,Indiana Pacers,IND,82,19705,3436,7154,.480,163,485,.336,3273,6669,.491,1546,1982,.780,1078,2457,3535,1977,619,345,1318,2038,8581,104.6,0
1987,Cleveland Cavaliers,CLE,82,19780,3313,6755,.490,127,336,.378,3186,6419,.496,1813,2438,.744,1015,2289,3304,2070,733,526,1439,1836,8566,104.5,1
1987,New Jersey Nets,NJN,82,19780,3208,6857,.468,137,455,.301,3071,6402,.480,1682,2308,.729,1075,2262,3337,1795,727,385,1503,2042,8235,100.4,0
1987,Los Angeles Clippers,LAC,82,19805,3190,7194,.443,79,317,.249,3111,6877,.452,1644,2305,.713,1191,2350,3541,1885,721,520,1534,1908,8103,98.8,0
1987,League Average,AVG,82,19784,3455,7193,.480,130,410,.316,3326,6783,.490,1829,2388,.766,1167,2391,3558,2113,698,442,1372,1977,8869,108.2,0
1988,Phoenix Suns,PHX,82,19755,3754,7545,.498,168,481,.349,3586,7064,.508,2051,2594,.791,1095,2619,3714,2280,693,416,1279,1933,9727,118.6,1
1988,Denver Nuggets,DEN,82,19880,3813,8140,.468,228,676,.337,3585,7464,.480,1821,2314,.787,1206,2513,3719,2282,811,436,1225,2088,9675,118.0,1
1988,New York Knicks,NYK,82,19805,3701,7611,.486,386,1147,.337,3315,6464,.513,1779,2366,.752,1322,2265,3587,2083,900,446,1572,2053,9567,116.7,1
1988,Golden State Warriors,GSW,82,19905,3730,7977,.468,194,629,.308,3536,7348,.481,1904,2384,.799,1323,2561,3884,2009,831,643,1488,1946,9558,116.6,1
1988,Los Angeles Lakers,LAL,82,19805,3584,7143,.502,227,667,.340,3357,6476,.518,2011,2508,.802,1094,2612,3706,2282,724,421,1344,1672,9406,114.7,1
1988,Portland Trail Blazers,POR,82,19830,3695,7795,.474,216,645,.335,3479,7150,.487,1789,2416,.740,1384,2381,3765,2212,828,388,1435,2026,9395,114.6,1
1988,Seattle SuperSonics,SEA,82,19780,3564,7478,.477,293,774,.379,3271,6704,.488,1775,2379,.746,1397,2238,3635,2083,864,494,1403,2027,9196,112.1,1
1988,Philadelphia 76ers,PHI,82,19780,3500,7201,.486,204,646,.316,3296,6555,.503,1970,2504,.787,1143,2356,3499,2110,689,354,1214,1721,9174,111.9,1
1988,Atlanta Hawks,ATL,82,19805,3412,7230,.472,110,397,.277,3302,6833,.483,2168,2709,.800,1372,2316,3688,1990,817,474,1310,1880,9102,111.0,1
1988,Boston Celtics,BOS,82,19780,3520,7143,.493,78,309,.252,3442,6834,.504,1840,2349,.783,1179,2442,3621,2189,639,418,1336,1876,8958,109.2,1
1988,Milwaukee Bucks,MIL,82,19755,3399,7167,.474,179,567,.316,3220,6600,.488,1955,2382,.821,1133,2272,3405,2071,821,323,1305,1953,8932,108.9,1
1988,Cleveland Cavaliers,CLE,82,19755,3466,6904,.502,170,474,.359,3296,6430,.513,1821,2438,.747,1033,2475,3508,2260,791,586,1323,1592,8923,108.8,1
1988,Houston Rockets,HOU,82,19855,3412,7196,.474,164,523,.314,3248,6673,.487,1909,2527,.755,1211,2554,3765,2016,789,501,1569,2026,8897,108.5,1
1988,Washington Bullets,WSB,82,19855,3519,7591,.464,52,243,.214,3467,7348,.472,1789,2318,.772,1254,2354,3608,2048,694,325,1291,2054,8879,108.3,0
1988,Indiana Pacers,IND,82,19855,3385,6945,.487,202,615,.328,3183,6330,.503,1795,2275,.789,1065,2497,3562,2012,563,418,1547,2105,8767,106.9,0
1988,Detroit Pistons,DET,82,19830,3395,6879,.494,120,400,.300,3275,6479,.505,1830,2379,.769,1154,2546,3700,2027,522,406,1336,1939,8740,106.6,1
1988,Chicago Bulls,CHI,82,19780,3448,6968,.495,174,530,.328,3274,6438,.509,1656,2106,.786,1018,2453,3471,2213,722,376,1327,1855,8726,106.4,1
1988,Los Angeles Clippers,LAC,82,19855,3526,7428,.475,54,234,.231,3472,7194,.483,1606,2220,.723,1156,2384,3540,2208,815,530,1666,1937,8712,106.2,0
1988,San Antonio Spurs,SAS,82,19755,3469,7409,.468,63,293,.215,3406,7116,.479,1651,2367,.698,1295,2181,3476,2037,961,423,1712,2153,8652,105.5,0
1988,Sacramento Kings,SAC,82,19780,3362,7351,.457,307,824,.373,3055,6527,.468,1620,2104,.770,1141,2454,3595,1970,624,409,1370,1877,8651,105.5,0
1988,Utah Jazz,UTA,82,19730,3182,6595,.482,114,380,.300,3068,6215,.494,2110,2742,.770,1050,2607,3657,2108,720,583,1532,1894,8588,104.7,1
1988,Charlotte Hornets,CHA,82,19780,3426,7430,.461,134,430,.312,3292,7000,.470,1580,2060,.767,1138,2200,3338,2323,705,264,1318,2068,8566,104.5,0
1988,New Jersey Nets,NJN,82,19805,3333,7226,.461,187,568,.329,3146,6658,.473,1653,2260,.731,1204,2419,3623,1793,773,431,1449,1966,8506,103.7,0
1988,Dallas Mavericks,DAL,82,19780,3244,6917,.469,211,681,.310,3033,6236,.486,1785,2263,.789,1048,2397,3445,1867,579,476,1233,1739,8484,103.5,0
1988,Miami Heat,MIA,82,19855,3221,7116,.453,97,298,.326,3124,6818,.458,1477,2103,.702,1309,2211,3520,1958,744,408,1728,2124,8016,97.8,0
1988,League Average,AVG,82,19806,3482,7295,.477,173,537,.323,3309,6758,.490,1814,2363,.768,1189,2412,3601,2097,745,438,1412,1940,8952,109.2,0
1989,Golden State Warriors,GSW,82,19705,3489,7208,.484,243,750,.324,3246,6458,.503,2313,2858,.809,915,2385,3300,1978,756,488,1415,2010,9534,116.3,0
1989,Phoenix Suns,PHX,82,19855,3544,7139,.496,176,543,.324,3368,6596,.511,2159,2716,.795,1053,2651,3704,2109,668,501,1275,1825,9423,114.9,1
1989,Denver Nuggets,DEN,82,19805,3716,8015,.464,228,677,.337,3488,7338,.475,1737,2201,.789,1169,2532,3701,2275,814,329,1136,2047,9397,114.6,1
1989,Portland Trail Blazers,POR,82,19880,3572,7547,.473,190,565,.336,3382,6982,.484,2031,2734,.743,1355,2552,3907,2085,749,364,1356,2048,9365,114.2,1
1989,Orlando Magic,ORL,82,19805,3457,7525,.459,116,393,.295,3341,7132,.468,2060,2725,.756,1304,2465,3769,1993,617,294,1407,1975,9090,110.9,0
1989,Los Angeles Lakers,LAL,82,19855,3434,7010,.490,309,841,.367,3125,6169,.507,1902,2417,.787,1097,2460,3557,2232,655,445,1226,1737,9079,110.7,1
1989,Philadelphia 76ers,PHI,82,19805,3437,7028,.489,189,543,.348,3248,6485,.501,1976,2509,.788,1111,2406,3517,1932,687,365,1209,1697,9039,110.2,1
1989,Boston Celtics,BOS,82,19705,3563,7148,.498,106,404,.262,3457,6744,.513,1791,2153,.832,1066,2707,3773,2423,539,455,1256,1717,9023,110.0,1
1989,Chicago Bulls,CHI,82,19830,3531,7090,.498,250,669,.374,3281,6421,.511,1665,2140,.778,1075,2279,3354,2172,814,388,1247,1906,8977,109.5,1
1989,Indiana Pacers,IND,82,19880,3381,6807,.497,294,770,.382,3087,6037,.511,1906,2335,.816,940,2388,3328,2023,552,350,1342,1972,8962,109.3,1
1989,Atlanta Hawks,ATL,82,19730,3417,7019,.487,124,411,.302,3293,6608,.498,1943,2544,.764,1273,2187,3460,1820,717,353,1270,1871,8901,108.5,0
1989,New York Knicks,NYK,82,19830,3434,7089,.484,236,710,.332,3198,6379,.501,1775,2349,.756,1187,2426,3613,2140,714,492,1412,1828,8879,108.3,1
1989,Washington Bullets,WSB,82,19830,3598,7581,.475,37,197,.188,3561,7384,.482,1599,2093,.764,1198,2450,3648,2214,561,424,1201,1929,8832,107.7,0
1989,Seattle SuperSonics,SEA,82,19905,3466,7243,.479,231,650,.355,3235,6593,.491,1606,2167,.741,1323,2255,3578,1874,701,335,1336,2064,8769,106.9,0
1989,Utah Jazz,UTA,82,19830,3330,6593,.505,226,630,.359,3104,5963,.521,1874,2484,.754,953,2501,3454,2212,677,491,1410,2031,8760,106.8,1
1989,Houston Rockets,HOU,82,19805,3483,7250,.480,153,491,.312,3330,6759,.493,1633,2267,.720,1217,2638,3855,2194,809,551,1513,1934,8752,106.7,1
1989,San Antonio Spurs,SAS,82,19730,3388,6997,.484,54,226,.239,3334,6771,.492,1888,2535,.745,1163,2474,3637,2037,799,554,1399,1854,8718,106.3,1
1989,Milwaukee Bucks,MIL,82,19830,3380,7146,.473,209,670,.312,3171,6476,.490,1722,2273,.758,1108,2246,3354,2046,826,326,1315,2086,8691,106.0,1
1989,Detroit Pistons,DET,82,19805,3333,6980,.478,177,541,.327,3156,6439,.490,1713,2252,.761,1185,2458,3643,1996,512,418,1233,1961,8556,104.3,1
1989,Los Angeles Clippers,LAC,82,19805,3319,6853,.484,56,230,.243,3263,6623,.493,1815,2458,.738,1056,2362,3418,1978,782,507,1547,1859,8509,103.8,0
1989,Cleveland Cavaliers,CLE,82,19880,3214,6977,.461,346,851,.407,2868,6126,.468,1637,2201,.744,1128,2380,3508,2106,645,512,1243,1666,8411,102.6,1
1989,Dallas Mavericks,DAL,82,19855,3246,6831,.475,157,486,.323,3089,6345,.487,1735,2261,.767,1042,2419,3461,1776,664,398,1228,1733,8384,102.2,1
1989,Sacramento Kings,SAC,82,19755,3305,7056,.468,216,649,.333,3089,6407,.482,1515,1964,.771,952,2363,3315,2052,546,392,1239,1863,8341,101.7,0
1989,Miami Heat,MIA,82,19730,3383,7345,.461,88,300,.293,3295,7045,.468,1393,2028,.687,1242,2313,3555,1957,736,388,1557,2123,8247,100.6,0
1989,Charlotte Hornets,CHA,82,19755,3270,7183,.455,205,611,.336,3065,6572,.466,1487,1967,.756,962,2211,3173,2080,778,262,1226,1889,8232,100.4,0
1989,New Jersey Nets,NJN,82,19705,3157,7415,.426,140,506,.277,3017,6909,.437,1754,2350,.746,1363,2324,3687,1475,774,481,1360,1952,8208,100.1,0
1989,Minnesota Timberwolves,MIN,82,19855,3067,6876,.446,73,294,.248,2994,6582,.455,1596,2137,.747,1196,2053,3249,1844,789,344,1197,1901,7803,95.2,0
1989,League Average,AVG,82,19806,3404,7146,.476,179,541,.331,3225,6605,.488,1786,2338,.764,1135,2403,3538,2038,699,415,1317,1907,8773,107.0,0
1990,Denver Nuggets,DEN,82,19730,3901,8868,.440,300,1059,.283,3601,7809,.461,1726,2263,.763,1520,2530,4050,2005,856,406,1332,2235,9828,119.9,0
1990,Golden State Warriors,GSW,82,19805,3566,7346,.485,270,801,.337,3296,6545,.504,2162,2761,.783,1113,2306,3419,1954,803,378,1359,2207,9564,116.6,1
1990,Portland Trail Blazers,POR,82,19905,3577,7369,.485,341,904,.377,3236,6465,.501,1912,2538,.753,1202,2561,3763,2254,724,410,1309,1975,9407,114.7,1
1990,Phoenix Suns,PHX,82,19730,3573,7199,.496,138,432,.319,3435,6767,.508,2064,2680,.770,1132,2598,3730,2209,687,535,1302,1850,9348,114.0,1
1990,Indiana Pacers,IND,82,19805,3450,6994,.493,249,749,.332,3201,6245,.513,2010,2479,.811,1018,2376,3394,2181,658,357,1355,2088,9159,111.7,1
1990,Boston Celtics,BOS,82,19805,3695,7214,.512,109,346,.315,3586,6868,.522,1646,1997,.824,1088,2697,3785,2160,672,565,1320,1695,9145,111.5,1
1990,Chicago Bulls,CHI,82,19755,3632,7125,.510,155,424,.366,3477,6701,.519,1605,2111,.760,1148,2342,3490,2212,822,438,1184,1751,9024,110.0,1
1990,Atlanta Hawks,ATL,82,19755,3349,7223,.464,271,836,.324,3078,6387,.482,2034,2544,.800,1235,2420,3655,1864,729,374,1231,1768,9003,109.8,1
1990,San Antonio Spurs,SAS,82,19830,3409,6988,.488,81,297,.273,3328,6691,.497,1883,2459,.766,1131,2657,3788,2140,670,571,1445,1896,8782,107.1,1
1990,Houston Rockets,HOU,82,19855,3403,7287,.467,316,989,.320,3087,6298,.490,1631,2200,.741,1275,2508,3783,1906,796,409,1402,1874,8753,106.7,1
1990,Seattle SuperSonics,SEA,82,19880,3500,7117,.492,136,427,.319,3364,6690,.503,1608,2143,.750,1222,2173,3395,2042,861,380,1404,1973,8744,106.6,1
1990,Milwaukee Bucks,MIL,82,19855,3337,6948,.480,257,753,.341,3080,6195,.497,1796,2241,.801,1079,2162,3241,2075,894,330,1321,2033,8727,106.4,1
1990,Los Angeles Lakers,LAL,82,19830,3343,6911,.484,226,744,.304,3117,6167,.505,1805,2261,.798,1078,2440,3518,2091,642,384,1203,1524,8717,106.3,1
1990,Orlando Magic,ORL,82,19780,3298,7256,.455,270,754,.358,3028,6502,.466,1818,2447,.743,1233,2429,3662,1809,602,306,1391,1976,8684,105.9,0
1990,Philadelphia 76ers,PHI,82,20080,3289,6925,.475,195,618,.316,3094,6307,.491,1868,2366,.790,984,2496,3480,1824,678,479,1230,1629,8641,105.4,1
1990,Utah Jazz,UTA,82,19780,3214,6537,.492,148,458,.323,3066,6079,.504,1951,2472,.789,867,2474,3341,2217,652,451,1305,1796,8527,104.0,1
1990,Los Angeles Clippers,LAC,82,19805,3391,7315,.464,113,434,.260,3278,6881,.476,1596,2273,.702,1246,2500,3746,2119,725,507,1438,2043,8491,103.5,0
1990,New York Knicks,NYK,82,19955,3308,6822,.485,185,558,.332,3123,6264,.499,1654,2147,.770,1053,2436,3489,2172,638,418,1379,1764,8455,103.1,1
1990,New Jersey Nets,NJN,82,19830,3311,7459,.444,161,586,.275,3150,6873,.458,1658,2245,.739,1400,2348,3748,1782,748,600,1423,1954,8441,102.9,0
1990,Charlotte Hornets,CHA,82,19805,3286,7033,.467,131,417,.314,3155,6616,.477,1725,2214,.779,1027,2200,3227,2019,759,304,1290,1946,8428,102.8,0
1990,Miami Heat,MIA,82,19780,3280,7139,.459,140,464,.302,3140,6675,.470,1649,2307,.715,1232,2302,3534,1904,756,387,1551,2080,8349,101.8,0
1990,Cleveland Cavaliers,CLE,82,19830,3259,6857,.475,160,479,.334,3099,6378,.486,1665,2176,.765,1011,2329,3340,2240,643,450,1281,1672,8343,101.7,0
1990,Washington Bullets,WSB,82,19855,3390,7268,.466,55,284,.194,3335,6984,.478,1478,2028,.729,1173,2390,3563,2081,588,468,1359,1927,8313,101.4,0
1990,Detroit Pistons,DET,82,19805,3194,6875,.465,131,440,.298,3063,6435,.476,1686,2211,.763,1206,2452,3658,1825,487,367,1181,1869,8205,100.1,1
1990,Dallas Mavericks,DAL,82,19805,3245,6890,.471,193,600,.322,3052,6290,.485,1512,1986,.761,984,2360,3344,1821,581,397,1186,1840,8195,99.9,0
1990,Minnesota Timberwolves,MIN,82,19905,3265,7276,.449,108,381,.283,3157,6895,.458,1531,2082,.735,1275,2113,3388,1885,712,440,1062,1864,8169,99.6,0
1990,Sacramento Kings,SAC,82,19705,3086,6818,.453,216,578,.374,2870,6240,.460,1540,2105,.732,1027,2218,3245,1991,631,513,1272,2075,7928,96.7,0
1990,League Average,AVG,82,19824,3391,7150,.474,187,586,.320,3204,6565,.488,1749,2287,.765,1147,2401,3547,2029,704,431,1315,1900,8717,106.3,0
1991,Golden State Warriors,GSW,82,19880,3767,7427,.507,254,763,.333,3513,6664,.527,1944,2606,.746,1137,2376,3513,2064,854,375,1353,2049,9732,118.7,1
1991,Indiana Pacers,IND,82,19955,3498,7079,.494,333,940,.354,3165,6139,.516,1868,2364,.790,1083,2564,3647,2398,705,393,1402,2137,9197,112.2,1
1991,Phoenix Suns,PHX,82,19805,3553,7219,.492,227,596,.381,3326,6623,.502,1861,2397,.776,1088,2558,3646,2202,673,582,1242,1852,9194,112.1,1
1991,Portland Trail Blazers,POR,82,19880,3476,7352,.473,325,944,.344,3151,6408,.492,1858,2463,.754,1294,2549,3843,2065,753,410,1328,1983,9135,111.4,1
1991,Chicago Bulls,CHI,82,19830,3643,7168,.508,138,454,.304,3505,6714,.522,1587,2132,.744,1173,2439,3612,2279,672,480,1088,1693,9011,109.9,1
1991,Charlotte Hornets,CHA,82,19805,3613,7568,.477,117,369,.317,3496,7199,.486,1637,2168,.755,1164,2367,3531,2284,822,309,1273,1819,8980,109.5,0
1991,Cleveland Cavaliers,CLE,82,19805,3427,7025,.488,253,708,.357,3174,6317,.502,1819,2259,.805,1041,2450,3491,2260,616,621,1073,1556,8926,108.9,1
1991,Utah Jazz,UTA,82,19880,3379,6866,.492,158,458,.345,3221,6408,.503,1961,2490,.788,1097,2543,3640,2188,715,448,1264,1746,8877,108.3,1
1991,Boston Celtics,BOS,82,19780,3543,7196,.492,110,359,.306,3433,6837,.502,1549,1917,.808,1095,2583,3678,2072,636,484,1165,1686,8745,106.6,1
1991,Seattle SuperSonics,SEA,82,19855,3380,7128,.474,205,647,.317,3175,6481,.490,1772,2263,.783,1282,2257,3539,1877,775,448,1323,1952,8737,106.5,1
1991,Atlanta Hawks,ATL,82,19905,3492,7476,.467,210,671,.313,3282,6805,.482,1517,2074,.731,1288,2498,3786,2123,793,320,1255,1771,8711,106.2,0
1991,New Jersey Nets,NJN,82,19780,3473,7580,.458,224,670,.334,3249,6910,.470,1471,2009,.732,1512,2392,3904,1937,736,615,1392,1834,8641,105.4,1
1991,Milwaukee Bucks,MIL,82,19880,3321,7216,.460,371,1005,.369,2950,6211,.475,1596,2104,.759,1297,2172,3469,2018,863,317,1350,1904,8609,105.0,0
1991,Miami Heat,MIA,82,19830,3256,7061,.461,257,751,.342,2999,6310,.475,1839,2329,.790,1187,2366,3553,1749,670,373,1377,1819,8608,105.0,1
1991,Sacramento Kings,SAC,82,19830,3348,7189,.466,238,675,.353,3110,6514,.477,1615,2162,.747,1054,2354,3408,1957,727,618,1360,1763,8549,104.3,0
1991,San Antonio Spurs,SAS,82,19780,3377,7090,.476,118,404,.292,3259,6686,.487,1652,2246,.736,1229,2552,3781,2010,729,608,1308,1799,8524,104.0,1
